Administrative,Administrative_Duration,Informational,Informational_Duration,ProductRelated,ProductRelated_Duration,BounceRates,ExitRates,PageValues,SpecialDay,Month,OperatingSystems,Browser,Region,TrafficType,VisitorType,Weekend,Revenue
1.0,0.0,0.0,0.0,29.0,663.231,0.0,0.03333333,0.0,0.0,Nov,2,2,4,1,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,18.0,292.73,0.028571429,0.052783262,0.0,0.0,Jul,1,4,1,1,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,14.0,298.59735,0.0,0.03333333,0.0,0.0,Mar,2,2,1,3,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,41.0,753.36804,0.013722921,0.030146705,0.0,0.0,Jul,2,2,1,1,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,42.0,1026.2292,0.0,0.012587214,0.0,0.0,Dec,1,2,1,13,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,24.0,531.8535,0.020264655,0.04309264,0.0,0.0,Dec,4,2,4,2,Returning_Visitor,False,False
3.0,51.22053,0.0,0.0,34.0,575.25226,0.011065457,0.0301384,0.0,0.0,Dec,2,1,1,1,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,22.0,391.78265,0.013333333,0.046041526,0.0,0.0,Aug,2,2,1,1,Returning_Visitor,False,False
3.0,88.48306,0.0,0.0,16.944649,328.93167,0.0,0.008333333,0.0,0.0,Aug,1,2,1,18,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,9.0,196.06316,0.023594843,0.052026533,0.0,0.0,Nov,2,2,8,1,Returning_Visitor,False,False
5.0,98.01131,2.0,106.27503,45.0,1759.0214,0.0,0.009964603,34.18197,0.0,Nov,2,2,1,2,Returning_Visitor,False,True
0.0,0.0,0.0,0.0,25.0,491.88406,0.004880301,0.034091856,0.0,0.0,Dec,2,2,4,1,Returning_Visitor,False,False
3.0,65.77469,0.0,0.0,24.0,586.519,0.0,0.014820897,0.0,0.0,Nov,4,2,1,2,Returning_Visitor,False,False
3.0,62.949184,0.0,0.0,28.0,726.39215,0.012021186,0.0262171,0.0,0.0,Aug,2,2,1,3,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,13.0,379.72528,0.0,0.03333333,0.0,0.0,Nov,2,4,1,1,Returning_Visitor,False,False
4.0,89.380745,0.0,0.0,34.0,637.57086,0.0072391774,0.028448017,0.0,0.0,Dec,2,2,7,2,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,23.0,490.7648,0.0038480563,0.028571429,0.0,0.0,Nov,2,2,4,8,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,18.0,732.77313,0.0,0.017922604,0.0,0.0,Dec,1,2,4,8,Returning_Visitor,False,False
3.0,67.77515,0.0,0.0,16.0,283.58234,0.0055307364,0.019128555,0.0,0.0,Nov,1,2,1,13,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,22.0,353.2121,0.0,0.026018579,0.0,0.0,Dec,2,2,9,2,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,32.0,686.90607,0.0,0.021534475,0.0,0.0,Dec,2,2,1,2,Returning_Visitor,False,False
